"Quadrant","FID_","Tree_ID","Latitude","Longitude","Germ_Year","Cohort","Age_2013","GNSS_Ht","Numer_Orde","Z","Y","X","Tree.ID","Height_Tree..cm."
2,78,"11",38.859009,-105.089771,1989,"1975-1999",23.9899,3709.745,11,3709.749853,4301134.684,492211.1691,"11","58.42"
2,68,"1",38.85877,-105.089791,1991,"1975-1999",21.4741,3718.405,1,3718.375868,4301108.164,492209.4077,"1","50.8"
3,83,"16",38.859167,-105.089663,1996,"1975-1999",16.4715,3708.264,16,3708.181792,4301152.207,492220.5567,"16","22.86"
3,98,"31",38.859418,-105.089878,1978,"1975-1999",34.5653,3693.572,31,3693.539549,4301180.079,492201.9301,"31","63.5"
4,220,"152",38.859898,-105.090257,1974,"1950-1974",38.0869,3666.354,153,3666.300535,4301233.376,492169.0996,"152","32"
4,123,"56",38.859526,-105.090141,1981,"1975-1999",31.5083,3680.306,56,3680.28051,4301192.086,492179.1233,"56","45.72"
4,140,"73",38.859423,-105.090329,1949,"1925-1949",63.1493,3679.479,73,3679.497717,4301180.672,492162.8006,"73",""
4,198,"130",38.859631,-105.090629,1994,"1975-1999",18.1237,3663.547,131,3663.543917,4301203.78,492136.7946,"130","61"
4,213,"145",38.859789,-105.090249,1967,"1950-1974",45.1237,3669.107,146,3668.875283,4301221.28,492169.7817,"145","89"
4,183,"115",38.859659,-105.090492,1954,"1950-1974",58.5653,3666.717,116,3666.632427,4301206.875,492148.6842,"115","48"
6,582,"493",38.86046,-105.091161,1985,"1975-1999",27.7491,3623.167,515,3623.210625,4301295.818,492090.7287,"493","40"
6,537,"450",38.86047,-105.090983,1954,"1950-1974",58.3573,3630.944,470,3630.875788,4301296.913,492106.1734,"450","210.82"
6,449,"372",38.860334,-105.090835,1961,"1950-1974",51.3573,3636.115,382,3636.182901,4301281.808,492118.9991,"372","213.36"
6,447,"370",38.860214,-105.090984,1955,"1950-1974",57.5653,3636.663,380,3636.608879,4301268.505,492106.0583,"370","167.64"
6,562,"473",38.860314,-105.091253,1975,"1975-1999",37.1471,3625.393,495,3625.522974,4301279.625,492082.7305,"473","28"
6,570,"481",38.860293,-105.091332,1970,"1950-1974",42.1237,3623.844,503,3623.799882,4301277.301,492075.874,"481","91.44"
6,560,"471",38.860349,-105.091212,1958,"1950-1974",54.9157,3625.611,493,3625.584834,4301283.505,492086.2916,"471","259.08"
6,593,"504",38.860349,-105.091373,1996,"1975-1999",16.4715,3621.483,526,3621.533961,4301283.519,492072.323,"504","33"
6,528,"441",38.860305,-105.091219,1957,"1950-1974",55.5653,3628.501,461,3628.375513,4301278.623,492085.6794,"441","101.6"
6,483,"400",38.860138,-105.091193,1982,"1975-1999",30.5685,3632.481,416,3632.573014,4301260.089,492087.9167,"400","70"
6,477,"394",38.86019,-105.091098,1987,"1975-1999",25.8695,3633.341,410,3633.512903,4301265.851,492096.1648,"394","12.5"
6,633,"541-b",38.86058,-105.091065,1929,"1925-1949",83.3573,3625.074,566,3625.075877,4301309.126,492099.0711,"",""
6,530,"443",38.860353,-105.091157,1960,"1950-1974",52.1237,3629.258,463,3629.206029,4301283.944,492091.0639,"443","177.8"
6,488,"405",38.860197,-105.09126,1998,"1975-1999",14.5919,3628.692,421,3628.984049,4301266.642,492082.1102,"405","22"
6,539,"452",38.860486,-105.09096,1998,"1975-1999",14.5919,3631.049,472,3630.621452,4301298.686,492108.1707,"452","15.24"
6,391,"317",38.860274,-105.09076,1974,"1950-1974",38.1237,3639.886,324,3639.908467,4301275.144,492125.4996,"317","98"
7,786,"691",38.860659,-105.091342,1990,"1975-1999",22.1103,3613.028,719,3613.040538,4301317.917,492075.047,"691","33"
7,1063,"949",38.860778,-105.091483,1975,"1975-1999",37.1471,3607.3,997,3607.294363,4301331.134,492062.8269,"949","96"
7,1049,"935",38.860738,-105.091491,1984,"1975-1999",28.6889,3607.616,983,3607.814645,4301326.696,492062.1283,"935","61"
7,748,"653.3",38.860688,-105.091265,1907,"1900-1924",105.9413,0,681,3614.749269,4301321.128,492081.7308,"653.3","500"
7,1092,"977",38.860835,-105.091452,1919,"1900-1924",93.4997,0,1026,3603.229092,4301337.457,492065.5228,"977","300"
7,991,"882",38.860712,-105.091574,1974,"1950-1974",38.0869,3610.24,925,3609.393888,4301323.818,492054.9242,"882","60"
7,802,"707",38.860628,-105.09142,1987,"1975-1999",25.8695,3611.317,735,3611.35884,4301314.483,492068.2761,"707","27"
7,1070,"955",38.860803,-105.091418,1980,"1975-1999",32.4481,3608.242,1004,3608.340874,4301333.903,492068.4691,"955","81"
7,965,"857",38.860682,-105.091659,1985,"1975-1999",27.7491,3604.314,899,3604.363249,4301320.497,492047.5462,"857","22"
7,653,"560",38.860603,-105.091194,1997,"1975-1999",15.5317,3618.894,586,3619.230864,4301311.69,492087.8815,"560","9.5"
7,1139,"1024",38.86089,-105.091405,1956,"1950-1974",56.0325,3606.652,1073,3606.676617,4301343.556,492069.6067,"1024","480"
7,936,"829",38.860609,-105.0917,1978,"1975-1999",34.3277,3602.486,870,3602.834044,4301312.399,492043.9808,"829","49"
7,1108,"992",38.860764,-105.0916,1996,"1975-1999",16.4715,3605.997,1042,3605.173162,4301329.591,492052.6742,"992","28"
7,705,"612",38.860681,-105.091141,1995,"1975-1999",17.4113,3618.8455,638,3618.702647,4301320.341,492092.4885,"612","10"
7,1053,"939",38.860724,-105.091516,1989,"1975-1999",23.9899,3607.222,987,3607.636082,4301325.145,492059.9577,"939","42"
7,1097,"982",38.860772,-105.091516,1976,"1975-1999",36.2073,3606.233,1031,3606.28031,4301330.471,492059.9631,"982","26"
7,1148,"1033",38.860823,-105.091586,1955,"1950-1974",57.5909,3606.522,1082,3606.520198,4301336.137,492053.8955,"1033","200"
7,761,"666",38.860785,-105.091211,1982,"1975-1999",30.5685,3614.293,694,3614.295771,4301331.887,492086.4267,"666","61"
7,749,"654",38.8607,-105.09128,1984,"1975-1999",28.6889,3615.316,682,3615.17813,4301322.461,492080.4307,"654","21"
7,33,"M28-4",38.86054,-105.091438,1883,"1875-1899",129.3829,0,1137,3616.489777,4301304.72,492066.7047,"M28-4","800"
7,976,"868",38.860744,-105.091649,1979,"1975-1999",33.3879,3603.142,910,3603.166252,4301327.376,492048.4207,"868","63"
7,751,"656",38.860709,-105.091257,1982,"1975-1999",30.5685,3614.284,684,3614.35856,4301323.458,492082.4272,"656","30"
7,1107,"991",38.86076,-105.091599,1977,"1975-1999",35.2675,3605.251,1041,3605.327569,4301329.147,492052.7606,"991","99"
7,731,"638",38.860437,-105.091472,1978,"1975-1999",34.3277,3616.86,664,3616.752448,4301293.293,492063.7433,"638","55"
7,1090,"975",38.860818,-105.091397,1950,"1950-1974",62.5197,0,1024,3608.005888,4301335.565,492070.2928,"975","220"
7,1113,"997",38.860803,-105.091539,1976,"1975-1999",36.2073,3605.051,1047,3605.087799,4301333.913,492057.971,"997","82"
7,1031,"917",38.86079,-105.091386,1976,"1975-1999",36.2073,3609.012,965,3609.668056,4301332.457,492071.244,"917","120"
7,1130,"1015",38.860903,-105.091365,1955,"1950-1974",57.4741,3606.581,1064,3606.806958,4301344.995,492073.0786,"1015","320"
7,1010,"898",38.860771,-105.091314,1975,"1975-1999",37.1471,3610.411,944,3610.694356,4301330.343,492077.4887,"898","17"
7,1009,"897",38.860774,-105.091324,1979,"1975-1999",33.6821,3611.459,943,3611.314473,4301330.677,492076.6214,"897","180"
7,859,"753",38.86064,-105.091511,1953,"1950-1974",59.1493,3607.642,792,3608.4998,4301315.823,492060.3822,"753","350"
7,955,"847",38.860647,-105.091724,1962,"1950-1974",50.7989,3602.649,889,3602.628729,4301316.618,492041.9028,"847","100"
7,619,"528",38.86053,-105.091195,1978,"1975-1999",34.6821,3621.497,552,3621.442958,4301303.589,492087.7866,"528","83"
7,15,"M14",38.860646,-105.091469,1869,"1850-1874",143.6621,3612.556,1119,3612.451179,4301316.485,492064.0268,"M14","820"
7,38,"M32",38.860467,-105.091605,1795,"Before1800",217.7333,0,1142,3610.741571,4301296.634,492052.2074,"M32","800"
7,733,"640",38.860409,-105.091498,1972,"1950-1974",40.9063,3616.824,666,3616.755602,4301290.188,492061.4844,"640","83"
7,1062,"948",38.860766,-105.091493,1958,"1950-1974",54.0325,3608.071,996,3607.900201,4301329.803,492061.9579,"948","161"
7,746,"653.1",38.86069,-105.091269,1897,"1875-1899",115.1493,3614.672,679,3614.774975,4301321.35,492081.384,"653.1","500"
7,645,"552",38.8607,-105.091107,1911,"1900-1924",101.3573,3621.896,578,3621.73,4301322.446,492095.4404,"552",""
7,993,"884-a",38.860709,-105.091542,1903,"1900-1924",109.2661,3606.823,927,3606.920457,4301323.482,492057.7003,"884A","720"
7,1072,"957",38.860807,-105.091411,1955,"1950-1974",57.3573,3608.946,1006,3608.909242,4301334.346,492069.0769,"957","162"
7,778,"683",38.860714,-105.09131,1912,"1900-1924",100.1493,3609.801,711,3610.849997,4301324.017,492077.8294,"683","600"
7,1131,"1016",38.860893,-105.091348,1977,"1975-1999",35.2675,3609.123,1065,3609.089735,4301343.884,492074.5524,"1016","98"
7,944,"836",38.860613,-105.09175,1996,"1975-1999",16.4715,3604.952,878,3604.668753,4301312.848,492039.6432,"836","27.5"
7,875,"767",38.860622,-105.091612,1949,"1925-1949",63.4741,3603.532,808,3604.102464,4301313.834,492051.6173,"767",""
7,736,"643",38.860432,-105.091512,1855,"1850-1874",157.3653,3615.093,669,3615.23539,4301292.742,492060.2723,"643","550"
7,689,"596",38.860506,-105.091344,1973,"1950-1974",39.5653,3616.019,622,3616.432027,4301300.939,492074.8565,"596","62"
7,942,"834.2",38.860614,-105.091729,1989,"1975-1999",23.0501,3602.954,876,3603.069391,4301312.957,492041.4653,"834.2","16.5"
7,826,"726-d",38.860518,-105.091611,1908,"1900-1924",104.5653,3608.988,759,3609.123214,4301302.294,492051.6925,"726c",""
7,58,"S20",38.860688,-105.091143,1994,"1975-1999",18.3511,3618.49,1162,3618.750576,4301321.118,492092.3157,"S20","12"
7,837,"734",38.860569,-105.09159,2004,"2000-2004",8.0133,3607.334,770,3607.455827,4301307.951,492053.5201,"734","19"
7,608,"518",38.860468,-105.091278,1998,"1975-1999",14.5919,3619.8,541,3619.690689,4301296.716,492080.5785,"518","12"
7,740,"647",38.860668,-105.091315,1995,"1975-1999",17.4113,3615.935,673,3614.750529,4301318.913,492077.3905,"647","13.5"
7,729,"636",38.860486,-105.091407,1990,"1975-1999",22.1103,3615.224,662,3615.380314,4301298.725,492069.3883,"636","14"
7,773,"678",38.860741,-105.091299,1977,"1975-1999",35.2675,3611.109,706,3611.369815,4301327.012,492078.7868,"678","59"
7,1075,"960",38.860825,-105.091346,1991,"1975-1999",21.1705,3608.461,1009,3608.990797,4301336.338,492074.7184,"960","31"
7,928,"821",38.860629,-105.09168,1987,"1975-1999",25.8695,3605.03,862,3604.982673,4301314.617,492045.7183,"821","29"
7,1074,"959",38.86082,-105.091358,1978,"1975-1999",34.3277,3611.583,1008,3611.155268,4301335.784,492073.6767,"959","73"
7,946,"838",38.860633,-105.091722,1985,"1975-1999",27.7491,3604.282,880,3603.968561,4301315.065,492042.0748,"838","60"
7,650,"557",38.860645,-105.091125,1991,"1975-1999",21.1705,3620.513,583,3620.403773,4301316.344,492093.8726,"557","16"
7,1043,"929",38.860772,-105.091445,1950,"1950-1974",62.5653,3607.241,977,3607.730143,4301330.465,492066.1231,"929","220"
7,1014,"902",38.860818,-105.091252,1945,"1925-1949",67.9157,3610.756,948,3610.879769,4301335.553,492082.8731,"902","200"
7,793,"698",38.860651,-105.091366,1991,"1975-1999",21.1705,3611.213,726,3611.574047,4301317.031,492072.9638,"698","30"
7,871,"763",38.860613,-105.091615,1989,"1975-1999",23.9899,3607.574,804,3607.109347,4301312.836,492051.356,"763","24"
7,1137,"1022",38.860912,-105.09137,1969,"1950-1974",43.7257,3607.83,1071,3607.700634,4301345.994,492072.6458,"1022","220"
7,737,"644",38.860558,-105.091366,1977,"1975-1999",35.2675,3616.154,670,3616.327202,4301306.711,492072.9535,"644","56"
7,947,"839",38.860638,-105.091715,1937,"1925-1949",75.1749,3602.926,881,3603.199092,4301315.619,492042.6827,"839","600"
7,1166,"1051",38.860666,-105.091747,1982,"1975-1999",30.5685,3601.122,1100,3601.673579,4301318.729,492039.9094,"1051","108"
7,1126,"1011",38.86087,-105.09132,1983,"1975-1999",29.6287,3609.938,1060,3609.941778,4301341.329,492076.9791,"1011","14"
7,974,"866",38.86071,-105.0917,1897,"1875-1899",115.2661,3602.608,908,3602.692315,4301323.607,492043.9921,"866","880"
7,1087,"972",38.860819,-105.091398,1993,"1975-1999",19.2909,3607.153,1021,3607.599382,4301335.677,492070.2061,"972","42"
7,945,"837",38.86063,-105.091729,1982,"1975-1999",30.5685,3603.22,879,3603.554358,4301314.732,492041.4671,"837","49"
7,1134,"1019",38.86087,-105.091362,1980,"1975-1999",32.4481,3607.848,1068,3608.111017,4301341.333,492073.3352,"1019","146"
7,1093,"978",38.860833,-105.091459,1906,"1900-1924",106.4997,3602.115,1027,3602.796278,4301337.235,492064.9152,"978","820"
